TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,card3,card4,card5,card6,addr1,addr2,dist1,P_emaildomain,R_emaildomain,V1,V2,V3,V4,V5
3000526,0,779721,171.2,R,1447,,136.0,american express,198.0,credit,123.0,,5.1,,gmail.com,-0.308,-0.903,0.26,0.084,0.382
3000527,0,117385,27.56,R,1369,385.0,179.0,mastercard,125.0,charge card,109.0,64.0,7.76,gmail.com,,0.478,,0.589,1.318,-1.04
3000528,0,214269,61.63,R,1745,506.0,161.0,discover,170.0,,489.0,24.0,7.33,gmail.com,yahoo.com,1.512,,0.214,-0.016,0.629
3000529,0,902491,125.59,H,1121,128.0,151.0,visa,242.0,credit,332.0,84.0,11.34,outlook.com,hotmail.com,0.632,,-1.398,1.006,0.582
3000530,0,141202,67.14,W,1217,395.0,151.0,visa,180.0,credit,121.0,91.0,,outlook.com,hotmail.com,-2.94,-0.585,1.927,-1.008,0.613
3000531,0,870370,243.02,C,1658,510.0,115.0,american express,264.0,debit,326.0,,17.24,yahoo.com,hotmail.com,1.252,-0.568,-0.638,,-0.803
3000532,0,698471,215.83,W,1691,586.0,182.0,discover,197.0,charge card,151.0,92.0,10.75,outlook.com,yahoo.com,-1.908,0.803,-0.882,-0.656,-0.028
3000533,0,967610,17.66,W,1052,202.0,,visa,279.0,credit,253.0,47.0,10.99,hotmail.com,gmail.com,,-0.719,,,
3000534,0,271081,107.39,H,1793,,115.0,discover,296.0,charge card,262.0,,9.25,outlook.com,yahoo.com,1.589,0.38,0.694,-1.134,1.321
3000535,0,593979,32.1,C,1725,166.0,134.0,discover,205.0,debit,200.0,85.0,9.9,,hotmail.com,-0.863,0.533,-0.801,-1.7,-0.16
3000536,0,41933,31.22,W,1323,555.0,150.0,american express,255.0,charge card,265.0,18.0,-1.53,outlook.com,outlook.com,-1.575,2.211,-0.297,0.434,0.434
3000537,0,673403,29.17,S,1733,174.0,160.0,discover,,credit,,22.0,16.47,aol.com,outlook.com,-0.159,0.985,,1.111,-0.019
3000538,0,53675,50.53,R,1670,207.0,179.0,mastercard,,debit,,55.0,5.66,gmail.com,outlook.com,-0.345,-0.93,,2.132,-0.984
3000539,0,373280,66.69,R,1418,451.0,117.0,mastercard,176.0,charge card,352.0,95.0,14.21,gmail.com,yahoo.com,-2.237,-1.184,-0.027,-1.656,-1.462
3000540,0,325744,202.6,R,1765,108.0,143.0,visa,100.0,credit,337.0,,9.31,outlook.com,yahoo.com,1.451,0.091,-1.029,-1.3,-1.362
3000541,1,183136,129.31,C,1130,,145.0,american express,170.0,credit,207.0,72.0,9.03,hotmail.com,hotmail.com,-0.092,0.493,-0.094,1.288,0.814
3000542,0,541670,107.44,W,1085,594.0,198.0,mastercard,133.0,charge card,220.0,22.0,12.58,aol.com,aol.com,-0.227,-0.645,,0.635,-2.185
3000543,0,291715,96.17,W,1174,310.0,138.0,discover,246.0,charge card,,,18.52,yahoo.com,aol.com,,0.975,-1.005,,-0.339
3000544,0,88573,33.94,H,1552,316.0,195.0,visa,,charge card,450.0,88.0,9.61,hotmail.com,yahoo.com,0.046,-1.905,-0.747,0.271,-1.369
3000545,0,720656,57.63,W,1111,190.0,196.0,,,charge card,376.0,88.0,7.18,outlook.com,hotmail.com,,-2.049,0.57,1.125,-0.063
3000546,0,187445,157.74,C,1426,335.0,117.0,discover,182.0,charge card,231.0,30.0,12.43,yahoo.com,outlook.com,-0.278,-0.738,-0.311,0.6,-0.386
3000547,0,324984,131.74,C,1560,490.0,169.0,,116.0,,480.0,,-2.32,outlook.com,,,0.626,1.417,-1.817,1.047
3000548,0,318887,117.61,H,1272,511.0,,american express,128.0,debit,124.0,25.0,5.76,aol.com,gmail.com,0.407,0.929,-1.347,-0.032,0.213
3000549,0,691586,20.86,H,1290,,197.0,discover,,debit,411.0,92.0,5.11,hotmail.com,aol.com,0.221,0.102,-0.554,0.186,-0.953
3000550,0,723532,117.07,C,1011,109.0,139.0,mastercard,151.0,credit,249.0,,8.25,,yahoo.com,,1.478,-0.82,1.127,0.686
3000551,0,502159,12.16,R,1785,198.0,,visa,189.0,charge card,186.0,74.0,3.2,hotmail.com,aol.com,-0.956,0.507,0.281,1.243,-0.518
3000552,0,79478,28.96,C,1033,156.0,189.0,mastercard,143.0,,428.0,89.0,14.31,gmail.com,aol.com,0.414,-0.131,-0.7,,0.581
3000553,0,448996,131.13,S,1273,485.0,,,106.0,credit,145.0,,8.52,outlook.com,yahoo.com,0.522,1.549,0.931,0.547,-0.598
3000554,0,705588,63.36,S,1548,258.0,172.0,mastercard,161.0,debit,116.0,38.0,10.76,gmail.com,gmail.com,-1.111,0.367,1.838,-0.381,-2.045
3000555,0,967627,184.35,S,1263,357.0,197.0,visa,122.0,charge card,343.0,21.0,10.14,outlook.com,,0.473,-0.78,-0.049,-0.883,0.611
3000556,0,959139,16.4,W,1652,494.0,124.0,visa,253.0,credit,499.0,30.0,8.49,outlook.com,hotmail.com,,0.346,,0.232,-0.378
3000557,1,166091,130.27,R,1541,,140.0,mastercard,264.0,credit,135.0,54.0,,hotmail.com,yahoo.com,1.387,-1.046,-0.557,-1.446,2.274
3000558,0,248363,215.13,R,1738,415.0,147.0,,240.0,charge card,131.0,38.0,16.54,hotmail.com,gmail.com,1.647,1.13,1.104,-2.096,0.135
3000559,0,487161,248.04,C,1702,595.0,155.0,,289.0,charge card,415.0,,14.22,gmail.com,outlook.com,0.271,-0.213,-0.835,,-1.453
3000560,0,256676,97.71,W,1597,307.0,167.0,visa,228.0,charge card,390.0,97.0,17.56,outlook.com,hotmail.com,-1.214,-1.762,-0.143,,
3000561,0,159715,255.57,H,1421,,,discover,214.0,credit,135.0,23.0,9.26,yahoo.com,,-0.101,1.315,0.443,0.079,
3000562,0,221393,38.68,H,1507,165.0,,mastercard,238.0,,118.0,55.0,,yahoo.com,aol.com,-0.964,0.429,,-0.113,
3000563,0,937457,57.51,W,1097,309.0,116.0,american express,148.0,credit,223.0,39.0,11.86,aol.com,aol.com,-0.894,-0.481,,1.546,-0.623
3000564,0,706385,133.36,H,1292,575.0,196.0,american express,118.0,debit,471.0,11.0,8.42,yahoo.com,yahoo.com,1.213,0.193,-0.205,,
3000565,0,488619,37.12,H,1136,470.0,128.0,american express,295.0,credit,139.0,52.0,9.88,outlook.com,outlook.com,0.502,0.71,0.319,-0.337,0.036
3000566,0,556479,113.73,H,1504,478.0,171.0,visa,,debit,498.0,96.0,,,gmail.com,-0.381,-0.002,-0.367,1.214,-0.563
3000567,0,331966,140.04,S,1572,346.0,124.0,american express,184.0,credit,112.0,,4.1,outlook.com,outlook.com,-1.151,0.267,-1.229,-0.021,-1.142
3000568,0,549091,277.21,R,1530,595.0,130.0,mastercard,124.0,debit,347.0,21.0,5.45,outlook.com,aol.com,0.135,,,,-1.486
3000569,0,168321,111.52,H,1612,514.0,143.0,american express,126.0,charge card,193.0,32.0,4.33,outlook.com,yahoo.com,1.297,-0.384,0.175,,0.949
3000570,0,60887,38.87,R,1222,513.0,169.0,discover,203.0,charge card,196.0,96.0,12.23,aol.com,outlook.com,0.53,0.024,0.151,-0.574,2.728
3000571,0,594101,100.45,W,1791,367.0,188.0,mastercard,,debit,211.0,45.0,11.89,yahoo.com,outlook.com,0.163,1.841,-0.371,0.255,0.44
3000572,0,558756,207.1,S,1026,,194.0,mastercard,151.0,,267.0,86.0,12.11,aol.com,yahoo.com,0.186,-0.266,0.529,,1.375
3000573,0,398959,32.58,R,1458,222.0,120.0,discover,239.0,debit,386.0,21.0,8.76,outlook.com,aol.com,1.319,-0.653,,0.499,0.68
3000574,0,457617,151.8,C,1548,433.0,145.0,mastercard,296.0,charge card,352.0,85.0,15.13,hotmail.com,gmail.com,0.82,0.122,0.169,-0.011,0.282
3000575,0,127181,109.26,S,1625,367.0,104.0,visa,238.0,debit,298.0,37.0,14.66,hotmail.com,,0.13,1.019,1.596,-0.291,-1.444
3000576,0,847510,186.14,S,1122,418.0,126.0,american express,232.0,debit,461.0,66.0,12.93,gmail.com,aol.com,-2.168,-0.758,-0.369,-0.357,0.03
3000577,0,32374,128.78,R,1539,519.0,156.0,mastercard,176.0,credit,454.0,45.0,8.39,hotmail.com,outlook.com,0.666,-0.197,,,0.24
3000578,0,478020,145.87,C,1652,217.0,196.0,mastercard,119.0,credit,329.0,27.0,17.8,gmail.com,aol.com,0.155,-0.58,-0.415,-0.426,-0.184
3000579,0,391303,177.58,S,1439,240.0,136.0,american express,,,255.0,32.0,4.1,gmail.com,aol.com,-0.074,1.797,0.303,,-0.396
3000580,0,779605,187.0,S,1105,480.0,115.0,american express,103.0,,489.0,90.0,1.88,yahoo.com,yahoo.com,1.12,1.28,-0.22,-0.845,0.07
3000581,0,583168,37.72,W,1646,417.0,104.0,discover,145.0,debit,300.0,29.0,3.53,hotmail.com,hotmail.com,-0.833,0.38,0.766,0.527,-0.014
3000582,0,187780,136.42,C,1399,450.0,189.0,mastercard,264.0,charge card,424.0,39.0,16.1,hotmail.com,outlook.com,0.279,1.187,-0.601,-1.157,-0.303
3000583,0,518825,96.21,R,1163,389.0,176.0,american express,220.0,credit,,47.0,10.54,hotmail.com,outlook.com,,-1.349,-0.365,1.341,-0.505
3000584,0,599777,129.1,H,1409,344.0,100.0,american express,165.0,credit,316.0,34.0,7.11,aol.com,gmail.com,-1.496,-0.734,1.588,0.352,-0.101
3000585,0,900027,250.12,R,1122,446.0,193.0,visa,162.0,credit,295.0,69.0,-1.59,aol.com,aol.com,,0.322,0.177,-0.196,
3000586,1,520364,99.3,W,1359,167.0,137.0,visa,230.0,,263.0,39.0,8.92,aol.com,yahoo.com,0.1,1.364,1.75,-1.611,0.311
3000587,0,911618,25.17,H,1247,280.0,174.0,discover,245.0,debit,250.0,15.0,5.08,hotmail.com,gmail.com,1.078,-1.459,,-0.209,0.375
3000588,0,340146,29.23,W,1672,317.0,183.0,discover,130.0,credit,218.0,34.0,-0.42,,hotmail.com,0.52,0.362,-1.073,-0.354,1.059
3000589,0,936297,172.45,R,1307,,179.0,visa,,credit,398.0,,15.52,gmail.com,outlook.com,-0.045,,-0.055,0.514,
3000590,1,944071,57.26,R,1444,552.0,158.0,mastercard,259.0,,486.0,90.0,10.22,aol.com,hotmail.com,0.741,-0.265,0.395,1.175,1.191
3000591,0,799692,93.66,C,1759,432.0,175.0,discover,269.0,credit,421.0,35.0,,outlook.com,outlook.com,-2.152,0.143,-0.209,1.011,1.286
3000592,1,852799,115.6,H,1364,308.0,148.0,visa,160.0,credit,385.0,36.0,9.97,gmail.com,hotmail.com,-0.459,-1.073,-1.381,0.715,-0.79
3000593,0,477616,109.06,H,1659,,197.0,american express,106.0,,447.0,62.0,12.87,gmail.com,gmail.com,-0.815,,-1.679,0.904,0.015
3000594,0,938437,86.68,W,1471,240.0,104.0,discover,,charge card,492.0,78.0,6.6,gmail.com,yahoo.com,0.489,-0.537,1.741,1.774,0.027
3000595,0,523795,257.8,W,1595,335.0,113.0,mastercard,,charge card,182.0,18.0,,outlook.com,outlook.com,1.735,,-0.81,,0.178
3000596,0,591430,147.41,H,1394,,103.0,,,charge card,177.0,24.0,8.05,aol.com,hotmail.com,0.705,-1.093,,0.627,-0.742
3000597,0,397315,58.17,C,1713,168.0,187.0,visa,110.0,charge card,280.0,20.0,,yahoo.com,hotmail.com,0.97,-0.681,0.922,-0.563,2.167
3000598,0,581155,41.8,W,1524,558.0,135.0,american express,156.0,charge card,477.0,96.0,11.13,yahoo.com,outlook.com,0.813,-1.746,0.858,0.103,
3000599,0,399544,51.07,R,1306,501.0,,mastercard,159.0,charge card,277.0,,4.58,aol.com,yahoo.com,,1.499,-3.149,0.588,-0.588
